source,target
JP,CZ
JP,
JP,US
JP,US
JP,US
JP,GB
JP,JP
JP,US
JP,JP
JP,GB
JP,JP
JP,JP
JP,JP
JP,JP
JP,IN
JP,JP
JP,CH
JP,JP
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,JP
JP,US
JP,US
JP,US
JP,US
JP,GB
JP,JP
JP,JP
JP,US
JP,JP
JP,JP
JP,US
JP,BR
JP,US
JP,US
JP,US
JP,US
JP,US
JP,IN
JP,DE
JP,US
JP,US
JP,US
JP,US
JP,US
JP,JP
JP,US
JP,CZ
JP,US
JP,US
JP,US
JP,JP
JP,JP
JP,US
JP,JP
JP,JP
JP,US
JP,JP
JP,GB
JP,US
JP,US
JP,US
JP,IN
JP,US
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,US
JP,US
JP,US
JP,US
JP,IN
JP,JP
JP,US
JP,SE
JP,US
JP,US
JP,US
JP,JP
JP,US
JP,US
JP,US
JP,US
JP,US
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
JP,
JP,JP
JP,US
JP,US
JP,US
JP,JP
JP,NL
JP,JP
JP,JP
JP,JP
JP,JP
JP,US
JP,JP
JP,GB
JP,JP
JP,
JP,JP
JP,JP
,US
,US
,IT
,
,
,
,DE
,
,FR
,DE
IT,US
IT,US
IT,FR
,US
,DE
,US
,US
,DE
,US
,NL
,DE
,US
,DE
,US
,NL
,US
,DE
,US
,NL
,DE
,
,
DE,
DE,US
DE,DE
DE,IL
DE,US
DE,NL
DE,US
DE,
DE,DE
DE,US
DE,US
DE,US
DE,NL
DE,US
DE,DE
DE,
DE,
DE,US
DE,RU
DE,
DE,
DE,US
FR,
FR,DE
FR,US
FR,DE
FR,US
FR,CA
FR,DE
FR,US
FR,RU
FR,
FR,US
FR,
FR,
FR,DE
FR,DE
FR,DE
FR,DE
FR,DE
FR,US
FR,DE
FR,FR
,US
,US
,GB
,US
,PT
,US
,CH
,CH
,CH
,IE
,IT
,IT
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,CH
US,US
PT,US
PT,
PT,PT
CH,US
CH,US
CH,US
CH,US
CH,IL
CH,IN
CH,CH
CH,CH
CH,US
CH,IN
CH,CH
CH,CH
CH,ES
CH,CA
CH,IN
CH,CH
CH,IN
CH,CH
CH,DE
CH,GB
CH,
CH,US
CH,CH
CH,CH
CH,US
CH,US
CH,US
CH,CH
CH,CH
CH,US
CH,US
CH,US
CH,US
,CA
,US
,GB
,GB
,US
,GB
,DE
,US
,GB
,IN
,US
,ES
,GB
,GB
,GB
,US
,GB
,NL
DE,US
DE,IT
DE,BE
DE,IT
DE,IT
DE,GB
DE,US
DE,CA
DE,BE
DE,CH
DE,NL
DE,US
DE,US
DE,US
DE,GB
DE,US
DE,US
DE,US
DE,US
DE,US
DE,US
DE,NL
DE,GB
DE,IT
DE,US
DE,DE
DE,US
DE,US
DE,DE
DE,DE
DE,US
DE,DE
DE,US
DE,GB
DE,GB
DE,DE
DE,BE
DE,DE
DE,DE
DE,DE
DE,US
DE,FR
DE,DE
DE,DE
IN,
IN,IT
IN,US
IN,IL
IN,US
IN,US
IN,GB
IN,US
IN,US
IN,US
IN,IT
IN,US
IN,US
IN,US
IN,US
IN,US
IN,US
IN,IN
IN,US
IN,US
IN,IN
IN,US
IN,US
IN,US
IN,US
IN,US
IN,IN
IN,US
IN,US
IN,US
IN,US
IN,IN
IN,US
IN,US
IN,US
IN,US
IN,US
IN,US
IN,US
IN,IN
IN,US
IN,IN
IN,IN
GB,GB
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,IN
GB,IN
NL,GB
NL,GB
NL,US
NL,GB
NL,US
NL,IN
NL,IN
NL,
NL,SE
NL,NL
NL,US
NL,NL
NL,NL
NL,BE
NL,GB
NL,GB
NL,CH
NL,CH
NL,US
NL,NL
NL,ES
NL,IT
NL,GB
NL,CH
NL,ES
NL,US
NL,NL
NL,IN
NL,NL
NL,ES
NL,IT
NL,GB
NL,CH
NL,GB
NL,GB
NL,NL
NL,NL
NL,GB
NL,ES
,US
,US
,US
,CH
,GB
,CH
,
US,US
US,US
US,US
CH,US
CH,
CH,
CH,
GB,US
GB,
GB,US
GB,US
GB,IN
GB,
GB,
GB,
GB,US
GB,CH
GB,GR
CH,US
CH,US
CH,IT
CH,
CH,IT
CH,US
CH,IN
CH,CH
CH,
CH,GR
CH,US
CH,GB
CH,NL
,
,
,
,
,
,US
,FR
,US
,US
,
,
,US
,US
,US
,US
,US
,JP
,US
,US
,JP
,US
,US
,IR
,US
,US
,IT
,CA
,US
US,US
US,US
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,GB
US,US
US,NL
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,ES
US,US
US,US
US,ES
US,US
US,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,US
,FR
,US
,US
,US
,US
,US
,CH
,US
,US
,KR
,CH
,GB
,US
,GB
,US
,US
,FR
,US
,ES
,
,US
,CA
,CA
,US
,US
,US
,ES
,US
,GB
,GB
,US
,CA
,
,
,
,
,
,
,
,
,
,US
,ES
,GB
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,FR
,US
,US
,US
,US
,US
,US
,KR
,US
,CH
,GB
,US
,US
,US
,FR
,ES
,US
,US
,ES
,US
,GB
,GB
,US
,
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,ES
,US
,CH
,CH
,ES
,
,CH
,GB
,US
,US
,US
,PL
,US
,CH
,CH
CH,US
CH,FR
CH,FR
CH,US
US,US
US,US
US,US
US,US
US,US
US,US
,US
,US
,US
,US
,US
,US
,ES
,CH
,CH
,ES
,KR
CH,IT
CH,US
CH,FR
CH,US
CH,US
CH,US
CH,ES
CH,CH
CH,ES
CH,
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,ES
GB,CH
GB,ES
GB,
GB,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,
US,CH
US,GB
US,CH
US,US
US,US
US,KR
US,US
US,FR
US,US
US,US
US,US
US,US
US,US
US,CH
US,ES
US,FR
US,KR
US,
US,CH
US,GB
US,KR
US,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,ES
PL,CH
PL,CH
PL,ES
PL,KR
PL,
PL,
PL,CH
PL,US
PL,KR
PL,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,ES
CH,
CH,GB
CH,US
CH,KR
CH,PL
CH,US
CH,US
CH,CH
CH,US
CH,GB
CH,GB
CH,PL
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,FR
CH,
CH,US
CH,DE
CH,
CH,US
CH,DE
CH,DE
,DE
,DE
,
,
,US
,US
,GB
,GB
,US
,GB
,US
,ES
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,GB
GB,US
GB,US
GB,US
GB,US
GB,GB
GB,US
GB,CA
GB,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,GB
US,US
US,GB
US,GB
US,US
US,GB
US,US
US,US
US,US
US,US
US,GB
GB,US
GB,US
GB,GB
GB,US
GB,US
US,
US,CH
US,GB
US,JP
US,JP
US,AT
US,US
US,GB
US,GB
US,BO
US,BO
ES,
ES,US
ES,BO
,US
US,
US,
US,
US,DE
US,US
,IL
,GB
,US
,MX
,MX
,MX
,MX
IL,US
IL,CH
IL,US
IL,
IL,US
IL,ES
IL,US
IL,US
IL,US
IL,
IL,IN
IL,FR
IL,IL
GB,US
GB,IN
GB,US
GB,US
GB,US
GB,GB
GB,US
GB,IL
US,IL
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,IL
US,GB
MX,JP
MX,US
MX,JP
MX,GB
MX,US
MX,US
MX,CH
MX,CH
MX,US
MX,IL
MX,GB
MX,US
MX,
MX,US
MX,CH
MX,US
MX,MX
MX,US
MX,US
MX,US
MX,IL
MX,GB
MX,US
MX,
MX,CH
MX,GB
MX,MX
MX,US
MX,US
MX,IL
MX,GB
MX,US
MX,
MX,GB
MX,GB
MX,US
MX,US
MX,US
MX,ES
MX,MX
MX,US
MX,IN
MX,MX
MX,IN
MX,IN
MX,MX
MX,US
MX,US
MX,US
MX,US
MX,IL
MX,GB
MX,US
MX,US
MX,MX
MX,US
MX,US
MX,US
MX,US
MX,US
MX,KR
MX,KR
MX,US
MX,DE
MX,MX
MX,US
MX,MX
MX,US
MX,US
MX,US
,
,JP
,IT
,BR
,BR
,JP
,BR
,JP
,JP
,BR
,BR
,BR
BR,CH
BR,SE
BR,
JP,JP
BR,JP
BR,ES
BR,IT
BR,BR
BR,BR
JP,JP
JP,ES
JP,US
JP,IT
JP,JP
JP,ES
JP,JP
JP,BR
JP,ES
JP,BR
JP,IT
JP,US
JP,JP
JP,JP
JP,US
JP,
JP,JP
JP,US
JP,JP
JP,JP
JP,US
JP,
JP,ES
JP,ES
JP,ES
JP,JP
JP,US
JP,ES
JP,ES
JP,DE
JP,US
JP,JP
JP,ES
JP,IN
JP,JP
JP,JP
JP,ES
JP,ES
JP,ES
JP,ES
JP,JP
JP,JP
JP,JP
,US
,US
,US
,US
,US
,US
,US
,JP
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,JP
,US
,US
,US
,JP
,US
,US
,US
,US
,US
,US
,JP
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,JP
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IN
US,FR
US,US
US,US
US,BE
US,US
US,US
US,US
US,US
US,US
US,US
US,
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,JP
JP,US
JP,
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
US,US
US,US
US,IL
US,US
US,US
US,JP
US,US
US,
US,US
US,CH
US,US
US,US
US,GB
US,US
US,US
US,US
US,IN
US,US
US,US
US,AT
US,US
US,CA
US,US
US,US
US,US
US,US
US,IT
US,
US,FR
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,DE
US,US
US,US
US,US
US,DE
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,JP
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IN
US,US
US,IL
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,DE
US,US
US,DE
US,US
US,DE
US,US
US,IN
US,AT
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,JP
US,US
US,
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,GB
US,US
US,US
US,US
US,US
US,IN
US,US
US,AT
US,US
US,US
US,US
US,KR
US,US
US,IT
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,US
US,IL
US,US
US,US
US,US
US,US
US,US
US,DE
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,DE
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,JP
US,DE
US,US
US,US
US,US
US,US
US,US
US,JP
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,US
US,IL
US,US
US,US
US,CH
US,US
US,US
US,US
US,DE
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,BE
US,US
US,US
US,ES
US,US
US,US
US,US
US,IL
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,DE
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,JP
US,US
US,US
US,BE
JP,US
JP,US
JP,JP
JP,CH
JP,US
JP,US
JP,US
JP,US
JP,DE
JP,US
JP,US
JP,JP
JP,JP
JP,US
JP,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,FR
,KR
,US
,CH
,US
,US
,FR
,US
,GB
,IT
,US
,NL
,ES
,CH
,FR
,US
,US
,US
,US
,KR
,GB
,US
,PL
,
,FR
,GB
,ES
,US
,US
,GB
,KR
,PL
,US
,US
,US
,GB
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,JP
,JP
,JP
,US
,GB
,US
,
,
,
,
,US
,US
,CH
,US
,US
,US
,GB
,US
,US
,US
,
,
,
,US
,US
,US
,US
,CH
,US
,US
,US
,
,
,
,GB
,US
,
,CH
,FR
,CH
,US
,US
,US
,US
,US
,CA
,US
,US
,GB
,FR
,US
,US
,US
,US
,GB
,US
,GB
,CH
,GB
,FR
,US
,GB
,GB
,GB
,FR
,PL
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,FR
,US
,US
,US
,US
,
,
,CH
,ES
,CH
,US
,ES
,FR
,CH
,CH
,GB
,IL
,
,
,
,
,GB
,US
,
,US
,KR
,ES
,
,
,
,ES
,DE
,US
,ES
,US
,GB
,ES
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,BR
,US
,US
,US
,US
,US
,US
,US
,CH
,GB
,US
,US
,US
,US
,BR
,CH
,US
,
,US
,CH
,US
,US
,US
,IE
,US
,FR
,US
,US
,US
,US
,KR
,US
,US
,
,FR
,US
,CA
,
,
,
,
,US
,US
,GB
,US
,CH
,US
,CH
,GB
,FR
,US
,US
,US
,GB
,KR
,
,CA
,US
,US
,US
,US
,CA
,GB
,US
,ES
,ES
,ES
,US
,US
,FR
,CH
,NL
,ES
,NL
,FR
,
,
,
,
,
,
,
,IT
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,GB
,GB
,FR
,US
,US
,US
,KR
,FR
,US
,US
,FR
,CA
,
,
,
,
,
,
,US
,GB
,GB
,FR
,US
,KR
,FR
,CA
,
,
,
,US
,US
,
,US
,US
,IT
,NL
,CH
,KR
,
,
,
,
,
,
,
,
,
,GB
,US
,US
,KR
,US
,FR
,ES
,CA
,CA
,GB
,CA
,
,
,
,
,
,US
,US
,CH
,US
,US
,US
,FR
,US
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,
,US
,US
,US
,US
,
,US
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,GB
,GB
,FR
,US
,KR
,US
,FR
,CA
,CA
,US
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,FR
,US
,US
,CH
,
,US
,CH
,FR
,US
,US
,US
,CH
,US
,KR
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IN
,US
,CH
,US
,US
,IN
,US
,US
,US
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,CH
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,US
,US
,US
,US
,CH
,US
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,US
,US
,US
,US
,GB
,GB
,FR
,US
,US
,KR
,JP
,US
,ES
,CA
,
,
,
,
,CH
,GB
,US
,CH
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,BE
,GB
,GB
,GB
,FR
,US
,US
,GB
,GB
,KR
,GB
,ES
,GB
,PL
,
,FR
,CA
,CA
,PL
,
,CA
,
,
,
,
,
,
,
,
,US
,US
,US
,GB
,US
,US
,US
,US
,IT
,US
,US
,US
,DE
,US
,DE
,US
,US
,GB
,BE
,US
,CH
,US
,CH
,GB
,US
,US
,BE
,CH
,US
,US
,US
,GB
,US
,US
,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,CH
,US
,GB
,US
,US
,US
,US
,US
,KR
,GB
,GB
,US
,US
,US
,ES
,US
,US
,ES
,US
,US
,US
,GB
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CA
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,US
,US
,GB
,US
,US
,
,
,
,
,
,US
,US
,CH
,US
,FR
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,GB
,FR
,US
,US
,US
,GB
,US
,US
,US
,FR
,GB
,US
,ES
,US
,US
,GB
,US
,CA
,US
,IL
,US
,IT
,IR
,IR
,IR
,
,
,
,
,
,
,IT
,US
,US
,US
,US
,US
,US
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,KR
,GB
,GB
,US
,FR
,ES
,CA
,CA
,ES
,GB
,CA
,US
,US
,US
,US
,DE
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,US
,CH
,CH
,US
,US
,US
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,FR
,US
,US
,US
,US
,CH
,US
,CH
,KR
,CH
,GB
,US
,GB
,US
,US
,
,US
,ES
,US
,US
,US
,ES
,US
,US
,US
,GB
,CA
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,GB
,GB
,FR
,US
,GB
,FR
,US
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,BR
,US
,US
,US
,US
,GB
,ES
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,GB
,GB
,GB
,FR
,US
,US
,FR
,ES
,CA
,ES
,GB
,
,
,
,
,US
,US
,US
,GB
,FR
,US
,FR
,ES
,CA
,CA
,GB
,
,
,
,
,
,
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,FR
,US
,FR
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,ES
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,GB
,FR
,US
,US
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,JP
,JP
,NO
,GB
,FR
,US
,US
,US
,KR
,US
,JP
,ES
,US
,CA
,
,
,
,US
,KR
,US
,
,
,
,US
,US
,
,US
,DE
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,JP
,US
,US
,US
,JP
,JP
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,US
,KR
,US
,FR
,ES
,CA
,ES
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,US
,US
,US
,CH
,
,
,
,
,
,
,
,IT
,US
,US
,GB
,US
,US
,
,US
,GB
,FR
,US
,US
,KR
,US
,GB
,KR
,
,CA
,US
,US
,FR
,CH
,US
,US
,CH
,FR
,CR
,CH
,GB
,CH
,GB
,GB
,US
,US
,IR
,
,
,
,
,
,
,US
,CH
,US
,US
,GB
,CH
,US
,US
,US
,US
,GB
,LB
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IT
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,
,US
,US
,
,
,
,
,
,
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,FR
,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,US
,US
,KR
,US
,ES
,US
,GB
FR,US
FR,IT
FR,US
FR,US
FR,GB
FR,US
FR,US
FR,US
FR,GB
FR,US
FR,US
FR,US
FR,US
FR,IT
FR,US
FR,US
FR,US
FR,CA
FR,US
FR,DE
FR,US
FR,US
FR,US
FR,US
FR,US
KR,CH
KR,GB
KR,CA
KR,US
KR,CH
KR,US
KR,US
KR,CH
KR,KR
KR,CH
KR,IN
KR,US
KR,US
KR,US
KR,US
KR,US
KR,FR
KR,IN
KR,KR
US,US
US,US
US,US
US,US
US,US
US,US
US,RU
US,US
US,US
US,US
US,NL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,JP
US,US
US,IT
US,US
US,US
US,US
US,FR
US,US
US,GB
US,US
US,IT
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,
US,US
US,US
US,GB
US,IN
US,US
US,US
US,US
US,US
US,US
US,GB
NL,US
NL,US
NL,US
NL,GB
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,ES
NL,CH
NL,ES
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,US
NL,CH
NL,US
NL,FR
NL,CH
NL,US
NL,US
NL,US
NL,CH
NL,US
NL,US
NL,US
NL,US
NL,IT
NL,US
NL,US
ES,US
ES,SE
ES,US
ES,US
ES,US
ES,US
ES,ES
ES,CH
ES,ES
ES,US
ES,JP
ES,GB
ES,IN
ES,AR
ES,US
ES,NL
PL,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,FR
PL,
PL,US
PL,US
PL,US
PL,PL
PL,US
PL,US
PL,US
PL,US
PL,US
PL,US
PL,GB
PL,GB
PL,PL
PL,NL
PL,CH
PL,CA
GB,CH
GB,
GB,US
GB,GB
GB,US
GB,US
GB,US
US,CH
US,US
US,US
US,US
US,US
US,GB
US,US
US,IL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,US
US,US
US,US
US,US
US,US
US,CZ
US,US
US,US
US,NL
US,US
US,US
US,CH
US,US
US,US
US,US
US,FR
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IT
US,US
KR,CH
KR,CH
KR,GB
KR,CA
KR,US
KR,CH
KR,US
KR,US
KR,CH
KR,KR
KR,CH
KR,IN
KR,US
KR,US
KR,KR
KR,US
KR,US
KR,US
KR,IN
KR,FR
KR,IN
KR,KR
KR,KR
PL,CH
PL,US
PL,US
PL,US
PL,GB
PL,US
PL,GB
PL,PL
,DE
,ES
,GB
,GB
,GB
,GB
DE,DE
DE,US
,BR
,AT
BR,CH
BR,US
BR,US
BR,US
BR,BR
BR,BR
AT,US
AT,BR
AT,BR
,US
,US
,JP
,
,
,US
,
JP,US
JP,
JP,US
JP,JP
JP,US
JP,JP
JP,JP
JP,US
JP,US
JP,
JP,DE
JP,
JP,US
JP,US
JP,US
JP,DE
JP,
JP,US
JP,JP
,US
,JP
,US
,US
,
,
,
,IL
,US
,
,US
,US
,US
,US
,US
,US
,JP
,US
,US
,
,
,
,
,
US,US
US,JP
US,JP
US,US
US,NL
US,US
US,US
US,US
US,JP
US,US
US,US
US,US
US,CH
US,KR
US,US
US,US
US,
US,IL
US,
US,IL
US,US
US,
US,DE
US,
US,US
US,US
US,IL
US,US
,
,US
,US
,US
,US
,US
,JP
,US
,US
,
,
,
,
,
,
,
,US
,JP
,JP
,JP
,JP
JP,
JP,JP
JP,JP
JP,JP
JP,JP
JP,DE
,BR
,US
,BR
,IN
BR,CH
BR,CH
BR,US
BR,DE
US,CH
US,BR
US,BR
US,ES
US,BR
BR,US
BR,BR
BR,US
IN,DE
IN,IN
IN,BR
,
,
,
,US
,JP
,US
,US
,US
,US
,US
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,JP
,SI
SI,SI
,
,IT
,IT
,IT
,IT
,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
,
,GB
,CH
,GB
,GB
,US
,US
,US
,US
,US
,CA
,US
,US
,US
,GB
,GB
,US
,GB
,FR
,US
,US
,FR
,US
,US
,GB
,CH
,FR
,IT
,DE
,US
,FR
,IT
,FR
,BE
,US
,US
,US
,US
,US
,FR
,US
,US
,CH
,US
CH,US
CH,US
,
,US
,
,IT
,IT
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,DE
IT,IT
IT,US
,
,
,
,IT
,US
,FR
,US
,FR
,US
IT,CH
IT,FR
IT,FR
IT,US
IT,ES
IT,FR
IT,DE
IT,FR
IT,FR
IT,FR
IT,FR
IT,CH
IT,IT
IT,IT
IT,ES
IT,CH
IT,IT
IT,CR
IT,CH
IT,CH
IT,IT
IT,CH
IT,FR
FR,FR
FR,FR
FR,DE
FR,FR
FR,FR
FR,FR
FR,CH
FR,DE
FR,DE
FR,DE
FR,CH
FR,GB
FR,CH
FR,FR
FR,FR
FR,CR
FR,DE
FR,CH
FR,FR
FR,DE
FR,FR
FR,FR
FR,GB
FR,FR
US,CH
US,CH
US,CH
US,JP
US,BR
US,IT
US,JP
,
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,US
,CH
,CH
,CH
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,BE
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,IN
,US
,IL
,CH
,CH
,US
,CH
,CH
,CH
,US
,GB
,CH
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,CH
US,US
GB,US
GB,US
GB,US
GB,JP
GB,GB
GB,US
GB,GB
GB,US
GB,GB
GB,GB
US,US
US,US
US,US
US,US
US,GB
IL,US
IL,IL
IL,US
IL,GB
IL,US
IL,US
IL,US
GB,US
GB,US
GB,US
GB,US
GB,GB
GB,GB
GB,US
GB,GB
GB,GB
GB,US
,
,
,BE
,US
,US
,US
,CH
,BE
,US
,CH
,
,IL
,US
,NL
,US
,IT
,IT
BE,US
BE,US
BE,US
BE,CH
BE,GB
BE,ES
BE,BE
BE,GB
BE,CH
BE,GB
BE,CH
BE,US
BE,CA
BE,CH
BE,US
BE,GB
BE,IT
BE,US
BE,GB
BE,US
BE,US
BE,NL
BE,GB
BE,BE
BE,KR
BE,US
BE,NL
BE,GB
BE,US
BE,US
NL,US
NL,DE
NL,US
NL,US
NL,NL
NL,US
NL,GB
NL,GB
NL,GB
NL,GB
NL,
NL,US
NL,GB
NL,US
NL,US
NL,BE
NL,US
NL,US
NL,CH
NL,US
NL,US
NL,US
NL,GB
NL,NL
NL,DK
NL,SE
